#,Tree Species List for the Monitoring Site 1000 Project,,,,,,,,,,,,,,,,,,,
#,name_jp: Japanese name used in moni1000 sites,,,,,,,,,,,,,,,,,,,
#,name_jp_std: Japanese name according to GreenList/YList,,,,,,,,,,,,,,,,,,,
#,name_greenlist: scientific name according to GreenList/YList,,,,,,,,,,,,,,,,,,,
#,match_type: match type in GBIF search,,,,,,,,,,,,,,,,,,,
#,status: taxonomic status of the scientific name query in GBIF,,,,,,,,,,,,,,,,,,,
#,name_gbif_accepted: accepted name in GBIF,,,,,,,,,,,,,,,,,,,
#,"species: species name includes the ranks of subspecies, variety and forma",,,,,,,,,,,,,,,,,,,
#,genus: genus name,,,,,,,,,,,,,,,,,,,
#,family: family name,,,,,,,,,,,,,,,,,,,
#,order: order name,,,,,,,,,,,,,,,,,,,
#,species_jp: species name in Japanese (standard name),,,,,,,,,,,,,,,,,,,
#,family_jp: family name in Japanese,,,,,,,,,,,,,,,,,,,
#,order_jp: order name in Japanese,,,,,,,,,,,,,,,,,,,
#,"categ: 1, Conifer excluding Abies and Tsuga; 2, Abies; 3, Tsuga; 4, Broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ2: 1, Conifer, 4: Broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ3: 1, formal japanese species name; 0, synonym in japanese",,,,,,,,,,,,,,,,,,,
#,"categ4: 1, Conifer; 2, Abies; 3, Tsuga; 4, Deciduous broadleaf; 5, Evergreen broadleaf. (use for a tree biomass estimation with allometric equations)",,,,,,,,,,,,,,,,,,,
#,"categ5: 1, Conifer; 4, Deciduous broadleaf; 5, Evergreen broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ6: 1, Sub-boreal conifer; 2, Temperate conifer; 4, Deciduous broadleaf; 5, Evergreen broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ7: 1,  Pteridophyte; 2, Gymnosperm; 3, Angiosperm",,,,,,,,,,,,,,,,,,,
#,シダ植物は常緑広葉樹と同じカテゴリとする,,,,,,,,,,,,,,,,,,,
#,アカギは半常緑性だが常緑とする,,,,,,,,,,,,,,,,,,,
#,マルハチ（木性シダ）は常緑広葉樹とする,,,,,,,,,,,,,,,,,,,
#,20130209　アオツヅラフジ（佐田山）、リンゴツバキ、ヒメヒサカキ（屋久島スギ林）を新規に登録。（佐伯）,,,,,,,,,,,,,,,,,,,
#,20130709 カキバカンコノキ（与那サイト）を新規登録（日高）,,,,,,,,,,,,,,,,,,,
#,20170213 タニウツギ（カヌマ沢）、チョウセンゴヨウ（苫小牧アカエゾマツ）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180203 ヒメモチ（大佐渡）オオツリバナ（足寄）、オニツルウメモドキ（足寄）アマクサギ（与那）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180323 ショウロウクサギ（与那）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180420 ミツバアケビ（筑波山）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180611 ヘゴ、オガサワラアオグス、パパイヤ（小笠原石門）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20190913 最新のAPG・PPGで分類が変更になった種も多いため大幅改訂（甲山）,,,,,,,,,,,,,,,,,,,
#,GreenListで和名から学名を検索（GreenListにない和名はYList／旧リストで検索・照合） >>> GreenListの学名をGBIFで検索し、synonymとなっている種についてはWCSPなど他データベースで都度確認,,,,,,,,,,,,,,,,,,,
#,列名を適宜変更し、旧リストの必要のない列は削除: sp_roman; old_sp; sp_ylist; sp_satake_print; sp_satake; subsp; sp; spjp; order1; order2; order3; familyAPGjpn; familyAPGcode; genusKew; familyAPG; familyKew,,,,,,,,,,,,,,,,,,,
#,20190913 ヤマトアオダモ（芦生モンドリ谷）を新規登録（甲山）,,,,,,,,,,,,,,,,,,,
name_jp,name_jp_std,name_greenlist,match_type,status,name_gbif_accepted,species,genus,family,order,species_jp,family_jp,order_jp,categ,categ2,categ3,categ4,categ5,categ6,categ7,remarks
オオバボダイジュ,,Tilia maximowicziana Shiras.,EXACT,accepted,Tilia maximowicziana Shiras.,Tilia maximowicziana,Tilia,Malvaceae,Malvales,オオバボダイジュ,アオイ科,アオイ目,4,4,1,4,4,4,3,use gbif name
モイワボダイジュ,,Tilia maximowicziana Shiras. var. yesoana (Nakai) Tatew.,EXACT,accepted,Tilia maximowicziana var. yesoana (Nakai) Tatew.,Tilia maximowicziana var. yesoana,Tilia,Malvaceae,Malvales,モイワボダイジュ,アオイ科,アオイ目,4,4,1,4,4,4,3,use gbif name
シマサルスベリ,,Lagerstroemia subcostata Koehne var. subcostata,EXACT,accepted,Lagerstroemia subcostata var. subcostata,Lagerstroemia subcostata var. subcostata,Lagerstroemia,Lythraceae,Myrtales,シマサルスベリ,ミソハギ科,フトモモ目,4,4,1,4,4,4,3,use gbif name
アデク,,Syzygium buxifolium Hook. et Arn.,EXACT,accepted,Syzygium buxifolium Hook. & Arn.,Syzygium buxifolium,Syzygium,Myrtaceae,Myrtales,アデク,フトモモ科,フトモモ目,4,4,1,5,5,5,3,use gbif name
アデクモドキ,ヒメフトモモ,Syzygium cleyerifolium (Yatabe) Makino,EXACT,accepted,Syzygium cleyerifolium Makino,Syzygium cleyerifolium,Syzygium,Myrtaceae,Myrtales,ヒメフトモモ,フトモモ科,フトモモ目,4,4,1,5,5,5,3,use gbif name
ヒメフトモモ,,Syzygium cleyerifolium (Yatabe) Makino,EXACT,accepted,Syzygium cleyerifolium Makino,Syzygium cleyerifolium,Syzygium,Myrtaceae,Myrtales,ヒメフトモモ,フトモモ科,フトモモ目,4,4,1,5,5,5,3,use gbif name
コバンモチ,,Elaeocarpus japonicus Siebold et Zucc.,EXACT,accepted,Elaeocarpus japonicus Siebold,Elaeocarpus japonicus,Elaeocarpus,Elaeocarpaceae,Oxalidales,コバンモチ,ホルトノキ科,カタバミ目,4,4,1,5,5,5,3,use gbif name
ホルトノキ,,Elaeocarpus zollingeri K.Koch var. zollingeri,HIGHERRANK,synonym,Elaeocarpus sylvestris Poir.,Elaeocarpus zollingeri var. zollingeri,Elaeocarpus,Elaeocarpaceae,Oxalidales,ホルトノキ,ホルトノキ科,カタバミ目,4,4,1,5,5,5,3,use greenlist name
シマホルトノキ,,Elaeocarpus photiniifolius Hook. et Arn.,EXACT,synonym,Elaeocarpus sylvestris var. photiniifolius (Hook. & Arn.) Yasuhiro Endo,Elaeocarpus photiniifolius,Elaeocarpus,Elaeocarpaceae,Oxalidales,シマホルトノキ,ホルトノキ科,カタバミ目,4,4,1,5,5,5,3,use greenlist name; checked in The Plant List
タケ,,Phyllostachys sp.,HIGHERRANK,accepted,Phyllostachys Siebold & Zucc.,Phyllostachys sp.,Phyllostachys,Poaceae,Poales,マダケ類,イネ科,イネ目,4,4,1,4,4,4,3,not found in GreenList; not found in YList
ヤマモガシ,,Helicia cochinchinensis Lour.,EXACT,accepted,Helicia cochinchinensis Lour.,Helicia cochinchinensis,Helicia,Proteaceae,Proteales,ヤマモガシ,ヤマモガシ科,ヤマモガシ目,4,4,1,5,5,5,3,use gbif name
アワブキ,,Meliosma myriantha Siebold et Zucc.,EXACT,accepted,Meliosma myriantha Siebold & Zucc.,Meliosma myriantha,Meliosma,Sabiaceae,Proteales,アワブキ,アワブキ科,ヤマモガシ目,4,4,1,4,4,4,3,use gbif name
ヤマビワ,,Meliosma rigida Siebold et Zucc.,EXACT,accepted,Meliosma rigida Siebold & Zucc.,Meliosma rigida,Meliosma,Sabiaceae,Proteales,ヤマビワ,アワブキ科,ヤマモガシ目,4,4,1,5,5,5,3,use gbif name
ナンバンアワブキ,,Meliosma squamulata Hance,EXACT,accepted,Meliosma squamulata Hance,Meliosma squamulata,Meliosma,Sabiaceae,Proteales,ナンバンアワブキ,アワブキ科,ヤマモガシ目,4,4,1,5,5,5,3,use gbif name
フサザクラ,,Euptelea polyandra Siebold et Zucc.,EXACT,accepted,Euptelea polyandra Siebold & Zucc.,Euptelea polyandra,Euptelea,Eupteleaceae,Ranunculales,フサザクラ,フサザクラ科,キンポウゲ目,4,4,1,4,4,4,3,use gbif name
アケビ,,Akebia quinata (Houtt.) Decne.,EXACT,accepted,Akebia quinata Decne.,Akebia quinata,Akebia,Lardizabalaceae,Ranunculales,アケビ,アケビ科,キンポウゲ目,4,4,1,4,4,4,3,use gbif name
ミツバアケビ,,Akebia trifoliata (Thunb.) Koidz. subsp. trifoliata,EXACT,accepted,Akebia trifoliata subsp. trifoliata,Akebia trifoliata subsp. trifoliata,Akebia,Lardizabalaceae,Ranunculales,ミツバアケビ,アケビ科,キンポウゲ目,4,4,1,4,4,4,3,use gbif name
アオツヅラフジ,,Cocculus trilobus (Thunb.) DC.,EXACT,synonym,Cocculus orbiculatus DC.,Cocculus orbiculatus,Cocculus,Menispermaceae,Ranunculales,アオツヅラフジ,ツヅラフジ科,キンポウゲ目,4,4,1,4,4,4,3,use gbif name; checked in The Plant List
ツヅラフジ,,Sinomenium acutum (Thunb.) Rehder et E.H.Wilson var. acutum,EXACT,accepted,Sinomenium acutum var. acutum,Sinomenium acutum var. acutum,Sinomenium,Menispermaceae,Ranunculales,ツヅラフジ,ツヅラフジ科,キンポウゲ目,4,4,1,4,4,4,3,use gbif name
ムクノキ,,Aphananthe aspera (Thunb.) Planch.,EXACT,accepted,Aphananthe aspera Planch.,Aphananthe aspera,Aphananthe,Cannabaceae,Rosales,ムクノキ,アサ科,バラ目,4,4,1,4,4,4,3,use gbif name
エノキ,,Celtis sinensis Pers.,EXACT,accepted,Celtis sinensis Pers.,Celtis sinensis,Celtis,Cannabaceae,Rosales,エノキ,アサ科,バラ目,4,4,1,4,4,4,3,use gbif name
ウラジロエノキ,,Trema orientalis (L.) Blume,EXACT,accepted,Trema orientalis Blume,Trema orientalis,Trema,Cannabaceae,Rosales,ウラジロエノキ,アサ科,バラ目,4,4,1,5,5,5,3,use gbif name
ハコネグミ,,Elaeagnus matsunoana Makino,EXACT,accepted,Elaeagnus matsunoana Makino,Elaeagnus matsunoana,Elaeagnus,Elaeagnaceae,Rosales,ハコネグミ,グミ科,バラ目,4,4,1,4,4,4,3,use gbif name
ヒメコウゾ,,Broussonetia monoica Hance,EXACT,synonym,Broussonetia kazinoki Siebold,Broussonetia kazinoki,Broussonetia,Moraceae,Rosales,ヒメコウゾ,クワ科,バラ目,4,4,1,4,4,4,3,use gbif name
ホソバムクイヌビワ,,Ficus ampelas Burm.f.,EXACT,accepted,Ficus ampelas Burm.fil.,Ficus ampelas,Ficus,Moraceae,Rosales,ホソバムクイヌビワ,クワ科,バラ目,4,4,1,5,5,5,3,use gbif name
アカメイヌビワ,,Ficus benguetensis Merr.,EXACT,accepted,Ficus benguetensis Merr.,Ficus benguetensis,Ficus,Moraceae,Rosales,アカメイヌビワ,クワ科,バラ目,4,4,1,5,5,5,3,use gbif name
トキワイヌビワ,,Ficus boninsimae Koidz.,EXACT,accepted,Ficus boninsimae Koidz.,Ficus boninsimae,Ficus,Moraceae,Rosales,トキワイヌビワ,クワ科,バラ目,4,4,1,5,5,5,3,use gbif name
イヌビワ,,Ficus erecta Thunb. var. erecta,EXACT,accepted,Ficus erecta var. erecta,Ficus erecta var. erecta,Ficus,Moraceae,Rosales,イヌビワ,クワ科,バラ目,4,4,1,4,4,4,3,use gbif name
オオヤマイチジク,,Ficus iidaiana Rehder et E.H.Wilson,EXACT,accepted,Ficus iidaiana Rehder & E.H.Wilson,Ficus iidaiana,Ficus,Moraceae,Rosales,オオヤマイチジク,クワ科,バラ目,4,4,1,5,5,5,3,use gbif name
オオイタビ,,Ficus pumila L.,EXACT,accepted,Ficus pumila L.,Ficus pumila,Ficus,Moraceae,Rosales,オオイタビ,クワ科,バラ目,4,4,1,5,5,5,3,use gbif name
オオバイヌビワ,,Ficus septica Burm.f.,EXACT,accepted,Ficus septica Burm.f.,Ficus septica,Ficus,Moraceae,Rosales,オオバイヌビワ,クワ科,バラ目,4,4,1,5,5,5,3,use gbif name
シマグワ,ヤマグワ,Morus australis Poir.,EXACT,accepted,Morus australis Poir.,Morus australis,Morus,Moraceae,Rosales,ヤマグワ,クワ科,バラ目,4,4,0,4,4,4,3,use gbif name
ヤマグワ,,Morus australis Poir.,EXACT,accepted,Morus australis Poir.,Morus australis,Morus,Moraceae,Rosales,ヤマグワ,クワ科,バラ目,4,4,1,4,4,4,3,use gbif name
クマヤナギ,,Berchemia racemosa Siebold et Zucc. var. racemosa,EXACT,accepted,Berchemia racemosa subsp. racemosa,Berchemia racemosa subsp. racemosa,Berchemia,Rhamnaceae,Rosales,クマヤナギ,クロウメモドキ科,バラ目,4,4,1,4,4,4,3,use gbif name
ケケンポナシ,,Hovenia trichocarpa Chun et Tsiang var. robusta (Nakai et Y.Kimura) Y.L.Chen et P.K.Chou,EXACT,accepted,Hovenia trichocarpa var. robusta (Nakai & Y.Kimura) Y.L.Chen & P.K.Chou,Hovenia trichocarpa var. robusta,Hovenia,Rhamnaceae,Rosales,ケケンポナシ,クロウメモドキ科,バラ目,4,4,1,4,4,4,3,use gbif name
クロツバラ,,Rhamnus davurica Pall. var. nipponica Makino,EXACT,accepted,Rhamnus davurica var. nipponica Makino,Rhamnus davurica var. nipponica,Rhamnus,Rhamnaceae,Rosales,クロツバラ,クロウメモドキ科,バラ目,4,4,1,4,4,4,3,use gbif name
クロウメモドキ,,Rhamnus japonica Maxim. var. decipiens Maxim.,EXACT,accepted,Rhamnus japonica var. decipiens Maxim.,Rhamnus japonica var. decipiens,Rhamnus,Rhamnaceae,Rosales,クロウメモドキ,クロウメモドキ科,バラ目,4,4,1,4,4,4,3,use gbif name
アズキナシ,,Aria alnifolia (Siebold et Zucc.) Decne.,EXACT,synonym,Sorbus alnifolia (Sieb. & Zucc.) C.Koch,Aria alnifolia,Aria,Rosaceae,Rosales,アズキナシ,バラ科,バラ目,4,4,1,4,4,4,3,use greenlist name; checked The Plant List; unresolved
ウラジロノキ,,Aria japonica Decne.,EXACT,synonym,Sorbus japonica (Decne.) Hedl.,Aria japonica,Aria,Rosaceae,Rosales,ウラジロノキ,バラ科,バラ目,4,4,1,4,4,4,3,use greenlist name; checked The Plant List; unresolved
オオウラジロノキ,,Malus tschonoskii (Maxim.) C.K.Schneid.,EXACT,synonym,Macromeles tschonoskii Koidz.,Malus tschonoskii,Malus,Rosaceae,Rosales,オオウラジロノキ,バラ科,バラ目,4,4,1,4,4,4,3,use greenlist name; checked in The Plant List
ズミ,,Malus toringo (Siebold) Siebold ex de Vriese,EXACT,synonym,Malus sieboldii subsp. sieboldii,Malus toringo,Malus,Rosaceae,Rosales,ズミ,バラ科,バラ目,4,4,1,4,4,4,3,use greenlist name; checked in The Plant List
カナメモチ,,Photinia glabra (Thunb.) Maxim.,EXACT,accepted,Photinia glabra (Thunb.) Maxim.,Photinia glabra,Photinia,Rosaceae,Rosales,カナメモチ,バラ科,バラ目,4,4,1,4,4,4,3,use gbif name
カマツカ,,Pourthiaea villosa (Thunb.) Decne. var. villosa,HIGHERRANK,synonym,Photinia Lindl.,Pourthiaea villosa var. villosa,Photinia,Rosaceae,Rosales,カマツカ,バラ科,バラ目,4,4,1,4,4,4,3,use greenlist name
ワタゲカマツカ,カマツカ,Pourthiaea villosa (Thunb.) Decne. var. villosa,HIGHERRANK,synonym,Photinia Lindl.,Pourthiaea villosa var. villosa,Photinia,Rosaceae,Rosales,カマツカ,バラ科,バラ目,4,4,0,4,4,4,3,use greenlist name
チョウジザクラ,,Prunus apetala (Siebold et Zucc.) Franch. et Sav. var. tetsuyae (H.Ohba),HIGHERRANK,accepted,Prunus apetala (Sieb. & Zucc.) Franch. & Sav.,Prunus apetala var. tetsuyae,Prunus,Rosaceae,Rosales,チョウジザクラ,バラ科,バラ目,4,4,1,4,4,4,3,use greenlist name
イヌザクラ,,Prunus buergeriana Miq.,EXACT,accepted,Prunus buergeriana Miq.,Prunus buergeriana,Prunus,Rosaceae,Rosales,イヌザクラ,バラ科,バラ目,4,4,1,4,4,4,3,use gbif name
ウワミズザクラ,,Prunus grayana Maxim.,EXACT,accepted,Prunus grayana Maxim.,Prunus grayana,Prunus,Rosaceae,Rosales,ウワミズザクラ,バラ科,バラ目,4,4,1,4,4,4,3,use gbif name
キンキマメザクラ,,Prunus incisa Thunb. var. kinkiensis (Koidz.) Ohwi,EXACT,synonym,Prunus incisa f. kinkiensis (Koidz.) M.Hiroe,Prunus incisa var. kinkiensis,Prunus,Rosaceae,Rosales,キンキマメザクラ,バラ科,バラ目,4,4,1,4,4,4,3,use greenlist name
フジザクラ,マメザクラ,Prunus incisa Thunb. subsp. incisa,EXACT,accepted,Prunus incisa var. incisa,Prunus incisa var. incisa,Prunus,Rosaceae,Rosales,マメザクラ,バラ科,バラ目,4,4,0,4,4,4,3,use gbif name
マメザクラ,,Prunus incisa Thunb. subsp. incisa,EXACT,accepted,Prunus incisa var. incisa,Prunus incisa var. incisa,Prunus,Rosaceae,Rosales,マメザクラ,バラ科,バラ目,4,4,1,4,4,4,3,use gbif name
サクラsp.,,Prunus sp.,HIGHERRANK,accepted,Prunus L.,Prunus sp.,Prunus,Rosaceae,Rosales,サクラ類,バラ科,バラ目,4,4,1,4,4,4,3,not found in GreenList; not found in YList
カスミザクラ,,Prunus leveilleana Koehne,EXACT,accepted,Prunus leveilleana Koehne,Prunus leveilleana,Prunus,Rosaceae,Rosales,カスミザクラ,バラ科,バラ目,4,4,1,4,4,4,3,use gbif name
ミヤマザクラ,,Prunus maximowiczii Rupr.,EXACT,accepted,Prunus maximowiczii Rupr.,Prunus maximowiczii,Prunus,Rosaceae,Rosales,ミヤマザクラ,バラ科,バラ目,4,4,1,4,4,4,3,use gbif name
タカネザクラ,,Prunus nipponica Matsum. var. nipponica,EXACT,accepted,Prunus nipponica var. nipponica,Prunus nipponica var. nipponica,Prunus,Rosaceae,Rosales,タカネザクラ,バラ科,バラ目,4,4,1,4,4,4,3,use gbif name
ミネザクラ,タカネザクラ,Prunus nipponica Matsum. var. nipponica,EXACT,accepted,Prunus nipponica var. nipponica,Prunus nipponica var. nipponica,Prunus,Rosaceae,Rosales,タカネザクラ,バラ科,バラ目,4,4,0,4,4,4,3,use gbif name
エゾヤマザクラ,オオヤマザクラ,Prunus sargentii Rehder var. sargentii,EXACT,synonym,Prunus sargentii Rehder,Prunus sargentii var. sargentii,Prunus,Rosaceae,Rosales,オオヤマザクラ,バラ科,バラ目,4,4,0,4,4,4,3,use greenlist name
オオヤマザクラ,,Prunus sargentii Rehder var. sargentii,EXACT,synonym,Prunus sargentii Rehder,Prunus sargentii var. sargentii,Prunus,Rosaceae,Rosales,オオヤマザクラ,バラ科,バラ目,4,4,1,4,4,4,3,use greenlist name
ヤマザクラ,,Prunus jamasakura Siebold ex Koidz. var. jamasakura,HIGHERRANK,synonym,Prunus serrulata f. spontanea (Maxim.) Chin S.Chang,Prunus jamasakura var. jamasakura,Prunus,Rosaceae,Rosales,ヤマザクラ,バラ科,バラ目,4,4,1,4,4,4,3,use greenlist name
エドヒガン,,Prunus spachiana (Laval. ex H.Otto) Kitam. f. ascendens (Makino) Kitam.,EXACT,accepted,Prunus spachiana f. ascendens (Makino) Kitam.,Prunus spachiana f. ascendens,Prunus,Rosaceae,Rosales,エドヒガン,バラ科,バラ目,4,4,1,4,4,4,3,use gbif name
リンボク,,Prunus spinulosa Siebold et Zucc.,EXACT,accepted,Prunus spinulosa Siebold & Zucc.,Prunus spinulosa,Prunus,Rosaceae,Rosales,リンボク,バラ科,バラ目,4,4,1,5,5,5,3,use gbif name
シウリザクラ,,Prunus ssiori F.Schmidt,EXACT,accepted,Prunus ssiori F.Schmidt,Prunus ssiori,Prunus,Rosaceae,Rosales,シウリザクラ,バラ科,バラ目,4,4,1,4,4,4,3,use gbif name
シャリンバイ,,Rhaphiolepis indica (L.) Lindl. var. umbellata (Thunb.) H.Ohashi,EXACT,accepted,Rhaphiolepis indica var. umbellata (Thunb. ex Murray) H.Ohashi,Rhaphiolepis indica var. umbellata,Rhaphiolepis,Rosaceae,Rosales,シャリンバイ,バラ科,バラ目,4,4,1,5,5,5,3,use gbif name
ナナカマド,,Sorbus commixta Hedl. var. commixta,EXACT,synonym,Sorbus commixta Hedl.,Sorbus commixta var. commixta,Sorbus,Rosaceae,Rosales,ナナカマド,バラ科,バラ目,4,4,1,4,4,4,3,use gbif name
ハルニレ,,Ulmus davidiana Planch. var. japonica (Rehder) Nakai,EXACT,accepted,Ulmus davidiana var. japonica (Rehd.) Nakai,Ulmus davidiana var. japonica,Ulmus,Ulmaceae,Rosales,ハルニレ,ニレ科,バラ目,4,4,1,4,4,4,3,use gbif name
オヒョウ,,Ulmus laciniata (Trautv.) Mayr var. laciniata,EXACT,accepted,Ulmus laciniata var. laciniata,Ulmus laciniata var. laciniata,Ulmus,Ulmaceae,Rosales,オヒョウ,ニレ科,バラ目,4,4,1,4,4,4,3,use gbif name
ケヤキ,,Zelkova serrata (Thunb.) Makino,EXACT,accepted,Zelkova serrata Makino,Zelkova serrata,Zelkova,Ulmaceae,Rosales,ケヤキ,ニレ科,バラ目,4,4,1,4,4,4,3,use gbif name
ヌルデ,,Rhus javanica L. var. chinensis (Mill.) T.Yamaz.,EXACT,synonym,Rhus chinensis Mill.,Rhus chinensis,Rhus,Anacardiaceae,Sapindales,ヌルデ,ウルシ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
ツタウルシ,,Toxicodendron orientale Greene subsp. orientale,HIGHERRANK,accepted,Toxicodendron orientale Greene,Toxicodendron orientale subsp. orientale,Toxicodendron,Anacardiaceae,Sapindales,ツタウルシ,ウルシ科,ムクロジ目,4,4,1,4,4,4,3,use greenlist name
ハゼノキ,,Toxicodendron succedaneum (L.) Kuntze,EXACT,accepted,Toxicodendron succedaneum (L.) Kuntze,Toxicodendron succedaneum,Toxicodendron,Anacardiaceae,Sapindales,ハゼノキ,ウルシ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
ヤマハゼ,,Toxicodendron sylvestre (Siebold et Zucc.) Kuntze,EXACT,accepted,Toxicodendron sylvestre Kuntze,Toxicodendron sylvestre,Toxicodendron,Anacardiaceae,Sapindales,ヤマハゼ,ウルシ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
ヤマウルシ,,Toxicodendron trichocarpum (Miq.) Kuntze,EXACT,accepted,Toxicodendron trichocarpum Kuntze,Toxicodendron trichocarpum,Toxicodendron,Anacardiaceae,Sapindales,ヤマウルシ,ウルシ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
センダン,,Melia azedarach L. var. azedarach,EXACT,accepted,Melia azedarach var. azedarach,Melia azedarach var. azedarach,Melia,Meliaceae,Sapindales,センダン,センダン科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
オオバシロテツ,,Melicope grisea (Planch.) T.G.Hartley var. grisea,EXACT,accepted,Melicope grisea var. grisea,Melicope grisea var. grisea,Melicope,Rutaceae,Sapindales,オオバシロテツ,ミカン科,ムクロジ目,4,4,1,5,5,5,3,use gbif name
コクサギ,,Orixa japonica Thunb.,EXACT,accepted,Orixa japonica Thunb.,Orixa japonica,Orixa,Rutaceae,Sapindales,コクサギ,ミカン科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
キハダ,,Phellodendron amurense Rupr. var. amurense,EXACT,accepted,Phellodendron amurense var. amurense,Phellodendron amurense var. amurense,Phellodendron,Rutaceae,Sapindales,キハダ,ミカン科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
モクタチバナ,モンタチバナ,Skimmia japonica Thunb. f. ovata (Carrière) H.Hara,HIGHERRANK,accepted,Skimmia japonica Thunb.,Skimmia japonica f. ovata,Skimmia,Rutaceae,Sapindales,モンタチバナ,ミカン科,ムクロジ目,4,4,1,5,5,5,3,use greenlist name
ツルシキミ,,Skimmia japonica Thunb. var. intermedia Komatsu f. repens (Nakai) Ohwi,HIGHERRANK,synonym,Skimmia japonica var. intermedia Komatsu,Skimmia japonica var. intermedia f. repens,Skimmia,Rutaceae,Sapindales,ツルシキミ,ミカン科,ムクロジ目,4,4,1,5,5,5,3,use greenlist name; not in The Plant List
リュウキュウミヤマシキミ,,Skimmia japonica Thunb. var. lutchuensis (Nakai) Hatus. ex T.Yamaz.,EXACT,accepted,Skimmia japonica var. lutchuensis (Nakai) T.Yamaz.,Skimmia japonica var. lutchuensis,Skimmia,Rutaceae,Sapindales,リュウキュウミヤマシキミ,ミカン科,ムクロジ目,4,4,1,5,5,5,3,use gbif name
ハマセンダン,,Tetradium glabrifolium (Champ. ex Benth.) T.G.Hartley var. glaucum (Miq.) T.Yamaz.,EXACT,synonym,Tetradium glabrifolium (Champ. ex Benth.) T.G.Hartley,Tetradium glabrifolium,Tetradium,Rutaceae,Sapindales,ハマセンダン,ミカン科,ムクロジ目,4,4,1,4,4,4,3,use gbif name; checked The Plant List
アコウザンショウ,,Zanthoxylum ailanthoides Siebold et Zucc. var. inerme Rehder et E.H.Wilson,EXACT,synonym,Zanthoxylum ailanthoides Siebold & Zucc.,Zanthoxylum ailanthoides var. inerme,Zanthoxylum,Rutaceae,Sapindales,アコウザンショウ,ミカン科,ムクロジ目,4,4,1,4,4,4,3,use greenlist name; アコウザンショウは小笠原固有の名称、変種を維持
カラスザンショウ,,Zanthoxylum ailanthoides Siebold et Zucc. var. ailanthoides,EXACT,synonym,Zanthoxylum ailanthoides Siebold & Zucc.,Zanthoxylum ailanthoides var. ailanthoides,Zanthoxylum,Rutaceae,Sapindales,カラスザンショウ,ミカン科,ムクロジ目,4,4,1,4,4,4,3,use greenlist name
サンショウ,,Zanthoxylum piperitum (L.) DC.,EXACT,accepted,Zanthoxylum piperitum (L.) DC.,Zanthoxylum piperitum,Zanthoxylum,Rutaceae,Sapindales,サンショウ,ミカン科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
ヤクシマカラスザンショウ,,Zanthoxylum yakumontanum (Sugim.) Nagam.,EXACT,accepted,Zanthoxylum yakumontanum (Sugimoto) Nagam.,Zanthoxylum yakumontanum,Zanthoxylum,Rutaceae,Sapindales,ヤクシマカラスザンショウ,ミカン科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
アサノハカエデ,,Acer argutum Maxim.,EXACT,accepted,Acer argutum Maxim. ex Miq.,Acer argutum,Acer,Sapindaceae,Sapindales,アサノハカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
ホソエカエデ,,Acer capillipes Maxim.,EXACT,accepted,Acer capillipes Maxim. ex Miq.,Acer capillipes,Acer,Sapindaceae,Sapindales,ホソエカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
チドリノキ,,Acer carpinifolium Siebold et Zucc.,EXACT,accepted,Acer carpinifolium Siebold & Zucc.,Acer carpinifolium,Acer,Sapindaceae,Sapindales,チドリノキ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
ヤマシバカエデ,チドリノキ,Acer carpinifolium Siebold et Zucc.,EXACT,accepted,Acer carpinifolium Siebold & Zucc.,Acer carpinifolium,Acer,Sapindaceae,Sapindales,チドリノキ,ムクロジ科,ムクロジ目,4,4,0,4,4,4,3,use gbif name
オガラバナ,,Acer ukurunduense Trautv. et C.A.Mey.,EXACT,synonym,Acer caudatum subsp. ukurunduense (Trautv. & C.A.Mey.) E.Murr.,Acer ukurunduense,Acer,Sapindaceae,Sapindales,オガラバナ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use greenlist name; カエデはGreenList学名を採用
ミツデカエデ,,Acer cissifolium (Siebold et Zucc.) K.Koch,EXACT,accepted,Acer cissifolium (Sieb. & Zucc.) C.Koch,Acer cissifolium,Acer,Sapindaceae,Sapindales,ミツデカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
